date,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10
2022-02-07,776.33594,0.10000013,0.1000161,0.10002149,0.10000012,0.10002562,0.10002388,0.10001225,223.92944,0.100010246
2022-05-04,0.10002515,0.10000015,979.7293,0.10002246,0.10000015,0.10002634,0.100024246,0.10001269,125.42503,0.10001147
2022-08-04,0.10002518,0.100000165,0.10001813,863.77185,0.10000016,0.10002537,0.10002556,0.10001157,48.34144,0.100012414
2022-05-21,0.10002461,0.10000011,0.100015216,0.10001989,0.100000106,0.10002364,819.8021,0.100012064,0.100028716,0.100011125
2022-09-25,768.34326,0.10000013,0.100018255,0.10002266,0.10000013,0.10002471,0.10002505,0.10001289,11.614206,0.10001136
2022-10-07,0.100024074,0.10000014,0.1000171,857.4708,0.10000013,0.10002499,0.100022554,0.10001275,0.6390471,0.10001023
2022-03-21,0.10002154,0.10000011,0.10001629,0.10001975,0.100000106,0.100021504,0.10002125,0.10001162,893.7848,0.10000801
2022-08-21,0.100024596,0.10000013,0.1000178,876.12164,0.10000012,0.1000245,0.10002358,0.10001178,78.83729,0.100011446
2022-06-21,1103.1371,0.10000013,0.10001539,0.1000203,0.10000012,0.10002441,0.10002303,0.10001157,4.438631,0.10001127
2022-11-21,0.10002496,0.10000016,0.10001659,0.1000226,0.10000016,0.10002605,0.100023955,663.9322,145.61209,0.10001117
2022-05-17,0.10003139,0.10000011,0.1000154,0.10001967,0.100000106,0.10002227,0.10002096,0.10001247,971.97736,0.10001129
2022-07-19,0.10002416,0.10000014,0.10001606,869.1657,0.100000136,0.10002501,0.10002344,0.10001139,0.10002932,0.10001136
2022-06-04,0.10002624,0.10000016,0.10001756,0.10002345,0.10000015,0.1000262,0.10002551,0.1000137,250.445,572.0415
2022-12-26,0.10002259,0.100000106,0.10001369,0.10001954,0.1000001,0.10002521,0.10002079,0.100011244,899.99225,0.10000907
2022-04-11,237.32689,0.10000011,0.10001517,0.10002125,0.100000106,0.10002232,0.10002138,0.10001025,539.78143,0.10001108
2022-06-23,0.1000222,0.100000106,0.10001762,0.1000197,0.1000001,0.1000224,0.10002086,0.10000969,866.682,0.10000849
2022-07-03,0.100024864,0.10000013,0.10001618,0.10002235,0.10000013,0.100025125,936.5399,0.10001173,7.265124,0.100011945
2022-09-30,881.72876,0.10000014,0.100016594,0.1000222,0.10000013,0.10002461,0.10002371,0.10001149,0.10003404,0.10001106
2022-01-15,899.89136,0.100000106,0.10001543,0.10002013,0.100000106,0.10002399,0.100023344,0.1000111,1.7569424,0.10001221
2022-01-04,0.100021414,0.10000014,0.10001501,0.10002122,0.10000013,0.10002493,0.10002162,0.100011475,729.61194,0.10001009
2022-11-23,0.10002514,0.10000013,0.10001785,698.1272,0.10000012,0.100025445,0.10002311,0.10001167,141.89436,0.10001293
2022-08-06,0.10002435,0.100000136,0.1000174,0.10002117,0.10000013,0.100024685,905.8409,0.100012355,0.10003529,0.10001028
2022-02-26,0.100022234,0.10000013,0.10001844,0.10002041,0.10000012,452.7486,0.10002132,0.10001215,323.14252,0.100012325
2022-09-09,0.10002074,0.100000106,0.10001619,0.10002038,0.100000106,0.100023165,0.100020036,0.1000125,918.8462,0.10000917
2022-01-20,198.57063,0.10000013,0.100015804,0.10001943,0.10000012,0.10002263,0.10002099,0.10001241,694.1193,0.100012556
2022-09-01,0.10002263,0.10000013,0.100016005,0.10002236,0.10000013,909.41425,0.10002281,0.10001144,0.34605813,0.10001163
2022-02-19,0.100020595,0.10000011,0.10001652,0.10002113,0.10000011,0.1000208,0.100020856,0.10001087,875.2987,0.10000883
